SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-8-2020,Single Family Residential,2031 Beacon Pl,Reston,VA,20191,830000,4,3.5,RESTON,3640,5929,1989,55,228,197,Sold,,,http://www.redfin.com/VA/Reston/2031-Beacon-Pl-20191/home/9354619,BRIGHT MLS,VAFX1144312,N,Y,38.9359823,-77.3273834
PAST SALE,August-21-2020,Townhouse,2240 Lofty Heights Pl,Reston,VA,20191,357000,4,2.0,RESTON SEC 36 BLK 4A PIN,1040,1260,1973,73,343,180,Sold,,,http://www.redfin.com/VA/Reston/2240-Lofty-Heights-Pl-20191/unit-123/home/9327380,BRIGHT MLS,VAFX1138250,N,Y,38.939801,-77.367459
PAST SALE,October-30-2020,Single Family Residential,1279 Golden Eagle Dr,Reston,VA,20194,760000,4,3.5,RESTON,2948,18083,1985,3,258,59,Sold,,,http://www.redfin.com/VA/Reston/1279-Golden-Eagle-Dr-20194/home/9122525,BRIGHT MLS,VAFX1157042,N,Y,38.9862644,-77.3457901
PAST SALE,October-1-2020,Townhouse,11965 Greywing Ct,Reston,VA,20191,570000,5,3.5,RESTON SEC 34 BLK 2A COL,2707,2808,1972,32,211,142,Sold,,,http://www.redfin.com/VA/Reston/11965-Greywing-Ct-20191/home/9324325,BRIGHT MLS,VAFX1151322,N,Y,38.9406598,-77.3591138
PAST SALE,October-30-2020,Single Family Residential,11003 Ring Rd,Reston,VA,20190,649900,5,3.5,RESTON,3596,15650,1970,3,181,59,Sold,,,http://www.redfin.com/VA/Reston/11003-Ring-Rd-20190/home/9240604,BRIGHT MLS,VAFX1153920,N,Y,38.9714034,-77.3237152
PAST SALE,September-10-2020,Townhouse,11696 Sunrise Square Pl #18,Reston,VA,20191,839000,4,4.5,SUNRISE SQUARE,2540,,2019,53,330,195,Sold,,,http://www.redfin.com/VA/Reston/11696-Sunrise-Square-Pl-20191/unit-18/home/167026637,BRIGHT MLS,VAFX1131788,N,Y,38.93479,-77.35134
PAST SALE,October-29-2020,Condo/Co-op,11776 Stratford House Place Pl #902,Reston,VA,20190,670000,2,2.0,STRATFORD CONDO,1641,,2001,4,408,700,Sold,,,http://www.redfin.com/VA/Reston/11776-Stratford-House-Pl-20190/unit-902/home/9837924,BRIGHT MLS,VAFX1145276,N,Y,38.9586976,-77.3535033
PAST SALE,September-16-2020,Townhouse,11818 Great Owl Cir,Reston,VA,20194,580000,3,3.5,RESTON SEC 55 BLK 3A,1704,1684,1988,47,340,100,Sold,,,http://www.redfin.com/VA/Reston/11818-Great-Owl-Cir-20194/home/9140037,BRIGHT MLS,VAFX1144528,N,Y,38.9810663,-77.350524
PAST SALE,September-17-2020,Condo/Co-op,11800 Sunset Hills Rd #812,Reston,VA,20190,312500,1,1.0,CARLTON HOUSE CONDO,851,,2005,46,367,385,Sold,,,http://www.redfin.com/VA/Reston/11800-Sunset-Hills-Rd-20190/unit-812/home/9849303,BRIGHT MLS,VAFX1140098,N,Y,38.956205,-77.3544438
PAST SALE,September-18-2020,Townhouse,2300 Southgate Sq,Reston,VA,20191,345000,3,1.5,SOUTHGATE SQUARE CLUSTER,1262,2025,1972,45,273,46,Sold,,,http://www.redfin.com/VA/Reston/2300-Southgate-Sq-20191/home/9323134,BRIGHT MLS,VAFX1144084,N,Y,38.9421092,-77.3639136
PAST SALE,September-30-2020,Townhouse,2231 White Cornus Ln,Reston,VA,20191,315000,2,1.5,RESTON SEC 38B BLK 12 DO,1104,1089,1973,33,285,112,Sold,,,http://www.redfin.com/VA/Reston/2231-White-Cornus-Ln-20191/home/9325616,BRIGHT MLS,VAFX1140848,N,Y,38.943236,-77.372471
PAST SALE,October-29-2020,Condo/Co-op,12937 Centre Park Cir #203,Herndon,VA,20171,339000,2,2.0,BRYSON AT WOODLAND PARK,1175,,2005,4,289,405,Sold,,,http://www.redfin.com/VA/Herndon/12937-Centre-Park-Cir-20171/unit-203/home/12073057,BRIGHT MLS,VAFX1156058,N,Y,38.9499366,-77.3911985
PAST SALE,August-6-2020,Townhouse,1684 Moorings Dr,Reston,VA,20190,639000,4,3.5,RESTON SEC 17 BLK 2A,1704,2143,1971,88,375,225,Sold,,,http://www.redfin.com/VA/Reston/1684-Moorings-Dr-20190/home/9223871,BRIGHT MLS,VAFX1146174,N,Y,38.966311,-77.336146
PAST SALE,August-21-2020,Condo/Co-op,12000 Market St #462,Reston,VA,20190,360000,1,1.0,SAVOY AT RESTON TOWN CEN,839,,2004,73,429,405,Sold,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-462/home/9848934,BRIGHT MLS,VAFX1138772,N,Y,38.9602738,-77.3628027
